Key,id
my answer what i would want to say,8g_s1296
answer what i would want to say is,8g_s1297
what i would want to say is that,8g_s1298
and they were not chuckling too loudly at,8g_s1299
they were not chuckling too loudly at this,8g_s1300
were not chuckling too loudly at this particular,8g_s1301
not chuckling too loudly at this particular show,8g_s1302
chuckling too loudly at this particular show very,8g_s1303
too loudly at this particular show very worried,8g_s1304
loudly at this particular show very worried about,8g_s1305
start rehearsing and all the jokes are about,8g_s1306
rehearsing and all the jokes are about death,8g_s1307
and all the jokes are about death and,8g_s1308
and there were two shows left and jay,8g_s1309
there were two shows left and jay had,8g_s1310
were two shows left and jay had a,8g_s1311
two shows left and jay had a vacation,8g_s1312
you know ive paid the price already my,8g_s1313
know ive paid the price already my show,8g_s1314
ive paid the price already my show got,8g_s1315
paid the price already my show got canceled,8g_s1316
i found out years later when i left,8g_s1317
found out years later when i left mary,8g_s1318
out years later when i left mary turned,8g_s1319
years later when i left mary turned to,8g_s1320
later when i left mary turned to them,8g_s1321
when i left mary turned to them and,8g_s1322
i left mary turned to them and said,8g_s1323
and i got bombarded and swarmed it was,8g_s1324
i got bombarded and swarmed it was cool,8g_s1325
got bombarded and swarmed it was cool but,8g_s1326
bombarded and swarmed it was cool but it,8g_s1327
and swarmed it was cool but it was,8g_s1328
swarmed it was cool but it was just,8g_s1329
it was cool but it was just weird,8g_s1330
you know you couldnt just sightread them and,8g_s1331
know you couldnt just sightread them and just,8g_s1332
you couldnt just sightread them and just go,8g_s1333
couldnt just sightread them and just go oh,8g_s1334
just sightread them and just go oh yeah,8g_s1335
sightread them and just go oh yeah its,8g_s1336
ken and myself and they got quite intense,8g_s1337
and myself and they got quite intense and,8g_s1338
myself and they got quite intense and for,8g_s1339
and they got quite intense and for the,8g_s1340
they got quite intense and for the first,8g_s1341
got quite intense and for the first time,8g_s1342
quite intense and for the first time ever,8g_s1343
easy scene and they had to be quite,8g_s1344
scene and they had to be quite well,8g_s1345
and they had to be quite well worked,8g_s1346
they had to be quite well worked but,8g_s1347
with nick the director whos absolutely brilliant and,8g_s1348
nick the director whos absolutely brilliant and with,8g_s1349
the director whos absolutely brilliant and with ken,8g_s1350
director whos absolutely brilliant and with ken it,8g_s1351
whos absolutely brilliant and with ken it just,8g_s1352
absolutely brilliant and with ken it just you,8g_s1353
brilliant and with ken it just you know,8g_s1354
and with ken it just you know wed,8g_s1355
with ken it just you know wed blocked,8g_s1356
ken it just you know wed blocked the,8g_s1357
it just you know wed blocked the scene,8g_s1358
just you know wed blocked the scene and,8g_s1359
you know wed blocked the scene and then,8g_s1360
know wed blocked the scene and then because,8g_s1361
wed blocked the scene and then because hes,8g_s1362
blocked the scene and then because hes just,8g_s1363
the scene and then because hes just so,8g_s1364
scene and then because hes just so brilliant,8g_s1365
and then because hes just so brilliant it,8g_s1366
then because hes just so brilliant it just,8g_s1367
because hes just so brilliant it just the,8g_s1368
hes just so brilliant it just the scene,8g_s1369
just so brilliant it just the scene would,8g_s1370
so brilliant it just the scene would kind,8g_s1371
brilliant it just the scene would kind of,8g_s1372
it just the scene would kind of move,8g_s1373
just the scene would kind of move to,8g_s1374
the scene would kind of move to another,8g_s1375
scene would kind of move to another level,8g_s1376
would kind of move to another level in,8g_s1377
kind of move to another level in such,8g_s1378
of move to another level in such a,8g_s1379
move to another level in such a short,8g_s1380
to another level in such a short space,8g_s1381
another level in such a short space of,8g_s1382
level in such a short space of time,8g_s1383
so slight and i suppose you could just,8g_s1384
slight and i suppose you could just read,8g_s1385
and i suppose you could just read it,8g_s1386
i suppose you could just read it you,8g_s1387
suppose you could just read it you know,8g_s1388
you could just read it you know once,8g_s1389
could just read it you know once read,8g_s1390
just read it you know once read it,8g_s1391
read it you know once read it one,8g_s1392
it you know once read it one way,8g_s1393
you know once read it one way and,8g_s1394
know once read it one way and then,8g_s1395
once read it one way and then another,8g_s1396
read it one way and then another time,8g_s1397
it one way and then another time read,8g_s1398
one way and then another time read it,8g_s1399
way and then another time read it another,8g_s1400
and then another time read it another way,8g_s1401
then another time read it another way and,8g_s1402
another time read it another way and nick,8g_s1403
time read it another way and nick was,8g_s1404
read it another way and nick was brilliant,8g_s1405
it another way and nick was brilliant because,8g_s1406
another way and nick was brilliant because he,8g_s1407
way and nick was brilliant because he pinpointed,8g_s1408
and nick was brilliant because he pinpointed moments,8g_s1409
nick was brilliant because he pinpointed moments and,8g_s1410
was brilliant because he pinpointed moments and we,8g_s1411
brilliant because he pinpointed moments and we tried,8g_s1412
because he pinpointed moments and we tried it,8g_s1413
he pinpointed moments and we tried it a,8g_s1414
pinpointed moments and we tried it a few,8g_s1415
moments and we tried it a few different,8g_s1416
and we tried it a few different ways,8g_s1417
we tried it a few different ways and,8g_s1418
tried it a few different ways and so,8g_s1419
it a few different ways and so in,8g_s1420
a few different ways and so in each,8g_s1421
few different ways and so in each scene,8g_s1422
different ways and so in each scene you,8g_s1423
ways and so in each scene you just,8g_s1424
and so in each scene you just you,8g_s1425
so in each scene you just you felt,8g_s1426
just because shes so full of life and,8g_s1427
because shes so full of life and it,8g_s1428
shes so full of life and it was,8g_s1429
so full of life and it was just,8g_s1430
full of life and it was just a,8g_s1431
of life and it was just a real,8g_s1432
life and it was just a real it,8g_s1433
and it was just a real it was,8g_s1434
it was just a real it was just,8g_s1435
was just a real it was just like,8g_s1436
just a real it was just like being,8g_s1437
a real it was just like being around,8g_s1438
real it was just like being around sunshine,8g_s1439
it was just like being around sunshine every,8g_s1440
was just like being around sunshine every day,8g_s1441
just like being around sunshine every day it,8g_s1442
like being around sunshine every day it was,8g_s1443
being around sunshine every day it was just,8g_s1444
around sunshine every day it was just so,8g_s1445
sunshine every day it was just so refreshing,8g_s1446
every day it was just so refreshing to,8g_s1447
day it was just so refreshing to be,8g_s1448
it was just so refreshing to be around,8g_s1449
was just so refreshing to be around her,8g_s1450
just so refreshing to be around her but,8g_s1451
so refreshing to be around her but then,8g_s1452
refreshing to be around her but then towards,8g_s1453
to be around her but then towards the,8g_s1454
be around her but then towards the end,8g_s1455
around her but then towards the end of,8g_s1456
her but then towards the end of filming,8g_s1457
everyone would stop and stare and i think,8g_s1458
would stop and stare and i think she,8g_s1459
stop and stare and i think she quite,8g_s1460
and stare and i think she quite enjoyed,8g_s1461
stare and i think she quite enjoyed that,8g_s1462
and i think she quite enjoyed that so,8g_s1463
i think she quite enjoyed that so in,8g_s1464
think she quite enjoyed that so in the,8g_s1465
she quite enjoyed that so in the beginning,8g_s1466
quite enjoyed that so in the beginning of,8g_s1467
enjoyed that so in the beginning of their,8g_s1468
that so in the beginning of their relationship,8g_s1469
so in the beginning of their relationship it,8g_s1470
in the beginning of their relationship it was,8g_s1471
the beginning of their relationship it was a,8g_s1472
beginning of their relationship it was a lot,8g_s1473
of their relationship it was a lot of,8g_s1474
their relationship it was a lot of fun,8g_s1475
relationship it was a lot of fun a,8g_s1476
it was a lot of fun a lot,8g_s1477
was a lot of fun a lot of,8g_s1478
a lot of fun a lot of excitement,8g_s1479
lot of fun a lot of excitement living,8g_s1480
of fun a lot of excitement living with,8g_s1481
fun a lot of excitement living with her,8g_s1482
a lot of excitement living with her famous,8g_s1483
lot of excitement living with her famous uncle,8g_s1484
of excitement living with her famous uncle you,8g_s1485
excitement living with her famous uncle you know,8g_s1486
living with her famous uncle you know and,8g_s1487
with her famous uncle you know and coming,8g_s1488
her famous uncle you know and coming from,8g_s1489
famous uncle you know and coming from a,8g_s1490
uncle you know and coming from a poor,8g_s1491
you know and coming from a poor family,8g_s1492
know and coming from a poor family so,8g_s1493
and coming from a poor family so she,8g_s1494
coming from a poor family so she got,8g_s1495
known as gelly shes adolfs halfniece because her,8g_s1496
as gelly shes adolfs halfniece because her mom,8g_s1497
gelly shes adolfs halfniece because her mom is,8g_s1498
shes adolfs halfniece because her mom is his,8g_s1499
da da da da da da da da,8g_s1500
ta ta ta ta ta ta ta ta,8g_s1501
kaka kaka kaka kaka kaka kaka kaka kaka,8g_s1502
many many many many many many many many,8g_s1503
i am very happy to be able to,8g_s1504
i dont know i dont know i dont,8g_s1505
in the right place at the right time,8g_s1506
but at the end of the day you,8g_s1507
there are a lot of people who are,8g_s1508
dont know i dont know i dont know,8g_s1509
their customs their customs their customs their customs,8g_s1510
i would like to express my gratitude to,8g_s1511
customs their customs their customs their customs their,8g_s1512
infrastructure he talked about infrastructure he talked about,8g_s1513
he talked about infrastructure he talked about infrastructure,8g_s1514
when i was a child i used to,8g_s1515
talked about infrastructure he talked about infrastructure he,8g_s1516
about infrastructure he talked about infrastructure he talked,8g_s1517
one song one song one song one song,8g_s1518
for the first time in my life i,8g_s1519
on the one hand and on the other,8g_s1520
to be able to be a part of,8g_s1521
i knew it was going to be a,8g_s1522
song one song one song one song one,8g_s1523
but at the end of the day we,8g_s1524
first of all i would like to say,8g_s1525
that but at the end of the day,8g_s1526
one of the best players in the world,8g_s1527
the one hand and on the other hand,8g_s1528
weve got a lot of work to do,8g_s1529
i dont know what to do i dont,8g_s1530
dont know what to do i dont know,8g_s1531
know i dont know i dont know i,8g_s1532
i think there are a lot of people,8g_s1533
i dont know what to say i dont,8g_s1534
dont know what to say i dont know,8g_s1535
know what to do i dont know what,8g_s1536
we have a lot of work to do,8g_s1537
first of all i would like to thank,8g_s1538
clicking that button down there and click on,8g_s1539
there are a lot of people who have,8g_s1540
what to do and what not to do,8g_s1541
what to do i dont know what to,8g_s1542
to do i dont know what to do,8g_s1543
know what to say i dont know what,8g_s1544
to say i dont know what to say,8g_s1545
at the end of the day if you,8g_s1546
knew it was going to be a tough,8g_s1547
that button down there and click on any,8g_s1548
button down there and click on any of,8g_s1549
down there and click on any of the,8g_s1550
there and click on any of the videos,8g_s1551
and click on any of the videos over,8g_s1552
click on any of the videos over here,8g_s1553
so i think its going to be a,8g_s1554
but you know at the end of the,8g_s1555
i am very happy to be a part,8g_s1556
am very happy to be a part of,8g_s1557
what to say i dont know what to,8g_s1558
we knew it was going to be a,8g_s1559
i would like to thank all of you,8g_s1560
subscribe by clicking that button down there and,8g_s1561
by clicking that button down there and click,8g_s1562
what i want to do i want to,8g_s1563
and i think thats one of the reasons,8g_s1564
its been a long time since ive been,8g_s1565
i think thats one of the reasons why,8g_s1566
the one that affects the state of georgia,8g_s1567
at the end of the day this is,8g_s1568
of all i would like to say that,8g_s1569
on the one hand on the other hand,8g_s1570
that there are a lot of people who,8g_s1571
one that affects the state of georgia and,8g_s1572
that affects the state of georgia and thats,8g_s1573
affects the state of georgia and thats the,8g_s1574
the state of georgia and thats the one,8g_s1575
i want to be a part of it,8g_s1576
im going to do everything i can to,8g_s1577
i have a lot of work to do,8g_s1578
at the end of the day we have,8g_s1579
has been going on for a long time,8g_s1580
a lot of it has to do with,8g_s1581
state of georgia and thats the one that,8g_s1582
of georgia and thats the one that affects,8g_s1583
georgia and thats the one that affects the,8g_s1584
and thats the one that affects the state,8g_s1585
thats the one that affects the state of,8g_s1586
i think the most important thing is that,8g_s1587
there is a lot of work to be,8g_s1588
is a lot of work to be done,8g_s1589
at the end of the day its not,8g_s1590
at the end of the day i mean,8g_s1591
thanks for checking out our youtube channel subscribe,8g_s1592
for checking out our youtube channel subscribe by,8g_s1593
checking out our youtube channel subscribe by clicking,8g_s1594
the ball in the back of the net,8g_s1595
i was a child i used to go,8g_s1596
didnt know what i was going to do,8g_s1597
for the first time in a long time,8g_s1598
it was it was it was it was,8g_s1599
but at the end of the day it,8g_s1600
very happy to be a part of this,8g_s1601
the right place at the right time and,8g_s1602
and at the end of the day its,8g_s1603
thank you thank you thank you thank you,8g_s1604
fans thanks for checking out our youtube channel,8g_s1605
i think its going to be a great,8g_s1606
i didnt know it was going to be,8g_s1607
was a child i used to go to,8g_s1608
not going to be able to do it,8g_s1609
weve known each other for a long time,8g_s1610
at the end of the day its about,8g_s1611
theres a lot of people out there that,8g_s1612
what what what what what what what what,8g_s1613
and i think at the end of the,8g_s1614
at the end of the day its a,8g_s1615
think there are a lot of people who,8g_s1616
i think thats one of the things that,8g_s1617
at the end of the day its the,8g_s1618
i have a lot of respect for the,8g_s1619
ive been doing this for a long time,8g_s1620
i would like to say that i am,8g_s1621
i would love to be a part of,8g_s1622
channel subscribe by clicking that button down there,8g_s1623
i have a lot of friends who are,8g_s1624
and i think there are a lot of,8g_s1625
at the end of the day were all,8g_s1626
i didnt know what was going to happen,8g_s1627
and you know at the end of the,8g_s1628
would like to thank all of you for,8g_s1629
but at the same time you have to,8g_s1630
i dont think so i dont think so,8g_s1631
i would like to thank you very much,8g_s1632
and at the end of the day we,8g_s1633
because at the end of the day i,8g_s1634
we knew it was going to be tough,8g_s1635
i hope that we will be able to,8g_s1636
at the end of the day you have,8g_s1637
i dont know if i will be able,8g_s1638
dont know if i will be able to,8g_s1639
i will do everything in my power to,8g_s1640
thank you from the bottom of my heart,8g_s1641
light at the end of the tunnel and,8g_s1642
i dont know if im going to be,8g_s1643
and at the end of the day i,8g_s1644
still have a lot of work to do,8g_s1645
so its going to be a lot of,8g_s1646
but at the same time you know i,8g_s1647
at the end of the day it was,8g_s1648
i am very happy to be here today,8g_s1649
also has to do with the fact that,8g_s1650
theres a lot of work to be done,8g_s1651
it was the first time in my life,8g_s1652
would like to express my gratitude to the,8g_s1653
trust them tell them your story just like,8g_s1654
them tell them your story just like you,8g_s1655
tell them your story just like you talk,8g_s1656
them your story just like you talk to,8g_s1657
your story just like you talk to mom,8g_s1658
story just like you talk to mom and,8g_s1659
just like you talk to mom and dad,8g_s1660
like you talk to mom and dad you,8g_s1661
you talk to mom and dad you know,8g_s1662
talk to mom and dad you know its,8g_s1663
to mom and dad you know its a,8g_s1664
mom and dad you know its a safe,8g_s1665
and dad you know its a safe place,8g_s1666
dad you know its a safe place to,8g_s1667
you know its a safe place to talk,8g_s1668
what to do what to do what to,8g_s1669
to do what to do what to do,8g_s1670
for more exclusive videos of the unmarried wife,8g_s1671
more exclusive videos of the unmarried wife just,8g_s1672
exclusive videos of the unmarried wife just click,8g_s1673
videos of the unmarried wife just click the,8g_s1674
of the unmarried wife just click the i,8g_s1675
the unmarried wife just click the i button,8g_s1676
yes yes yes yes yes yes yes yes,8g_s1677
youre not going to be able to do,8g_s1678
so i knew it was going to be,8g_s1679
so i dont know whats going to happen,8g_s1680
i think its going to be a very,8g_s1681
we need to make sure that we have,8g_s1682
i think one of the most important things,8g_s1683
and i think that a lot of people,8g_s1684
this is what i want to do and,8g_s1685
at the end of the day i have,8g_s1686
it was a lot of fun and i,8g_s1687
and i think thats the most important thing,8g_s1688
was it was it was it was it,8g_s1689
i dont want to talk too much about,8g_s1690
the president of the republic and the prime,8g_s1691
president of the republic and the prime minister,8g_s1692
you know i think a lot of people,8g_s1693
some of the best players in the world,8g_s1694
we have to do everything we can to,8g_s1695
but at the same time we have to,8g_s1696
to be a part of it and i,8g_s1697
you know what i mean and i think,8g_s1698
i dont know if its true or not,8g_s1699
i would like to take this opportunity to,8g_s1700
come on come on come on come on,8g_s1701
we still have a long way to go,8g_s1702
i want to say thank you to all,8g_s1703
but at the end of the day the,8g_s1704
thank you so much thank you so much,8g_s1705
the most important thing for me is to,8g_s1706
i dont know if you can hear me,8g_s1707
you can trust them tell them your story,8g_s1708
can trust them tell them your story just,8g_s1709
mistakes or have problems like this in their,8g_s1710
or have problems like this in their life,8g_s1711
there are plenty more fantastic interviews to come,8g_s1712
are plenty more fantastic interviews to come so,8g_s1713
plenty more fantastic interviews to come so make,8g_s1714
more fantastic interviews to come so make sure,8g_s1715
fantastic interviews to come so make sure that,8g_s1716
interviews to come so make sure that you,8g_s1717
to come so make sure that you subscribe,8g_s1718
are the ones who are the ones who,8g_s1719
and for more exclusive videos of the unmarried,8g_s1720
and i think a lot of people are,8g_s1721
and i think thats one of the things,8g_s1722
and i think one of the things that,8g_s1723
there are a lot of people out there,8g_s1724
a lot of work to be done and,8g_s1725
i knew it was going to be tough,8g_s1726
any of the videos over here to watch,8g_s1727
of the videos over here to watch the,8g_s1728
the videos over here to watch the latest,8g_s1729
youtube channel subscribe by clicking that button down,8g_s1730
because at the end of the day its,8g_s1731
i think the most important thing is to,8g_s1732
want to be a part of it and,8g_s1733
the president of the united states of america,8g_s1734
be able to be a part of that,8g_s1735
it was a lot of fun you know,8g_s1736
a child i used to go to school,8g_s1737
a lot of time and a lot of,8g_s1738
to be a part of it you know,8g_s1739
for the first time in the history of,8g_s1740
i wake up in the morning and i,8g_s1741
i just want to say thank you to,8g_s1742
there are a lot of people in the,8g_s1743
i thought it was going to be a,8g_s1744
i think i think i think i think,8g_s1745
has nothing to do with the fact that,8g_s1746
i dont know what to say but i,8g_s1747
am very happy to be able to speak,8g_s1748
i dont know i dont know if i,8g_s1749
i would like to thank you for your,8g_s1750
do i dont know what to do i,8g_s1751
marriage is between a man and a woman,8g_s1752
but at the same time i think its,8g_s1753
i like to think of myself as a,8g_s1754
i didnt know if i was going to,8g_s1755
i dont know if i can do it,8g_s1756
i want to do this i want to,8g_s1757
at the end of the day i dont,8g_s1758
and i knew it was going to be,8g_s1759
but at the end of the day were,8g_s1760
one of the best teams in the world,8g_s1761
ive been doing it for a long time,8g_s1762
and so on and so on and so,8g_s1763
so on and so on and so on,8g_s1764
you know when i was a kid i,8g_s1765
im going to do that im going to,8g_s1766
happy to be able to participate in this,8g_s1767
this is a very bad thing the good,8g_s1768
is a very bad thing the good thing,8g_s1769
a very bad thing the good thing is,8g_s1770
very bad thing the good thing is that,8g_s1771
bad thing the good thing is that his,8g_s1772
thing the good thing is that his queen,8g_s1773
the good thing is that his queen is,8g_s1774
good thing is that his queen is very,8g_s1775
subscribe button so that you never miss out,8g_s1776
button so that you never miss out on,8g_s1777
so that you never miss out on our,8g_s1778
that you never miss out on our most,8g_s1779
you never miss out on our most memorable,8g_s1780
the ones who are the ones who are,8g_s1781
ones who are the ones who are the,8g_s1782
who are the ones who are the ones,8g_s1783
dont forget you can subscribe for even more,8g_s1784
forget you can subscribe for even more of,8g_s1785
you can subscribe for even more of these,8g_s1786
can subscribe for even more of these amazing,8g_s1787
subscribe for even more of these amazing videos,8g_s1788
for even more of these amazing videos exclusive,8g_s1789
even more of these amazing videos exclusive to,8g_s1790
more of these amazing videos exclusive to our,8g_s1791
of these amazing videos exclusive to our channel,8g_s1792
to identify skills shortages in other words a,8g_s1793
identify skills shortages in other words a specialist,8g_s1794
skills shortages in other words a specialist in,8g_s1795
shortages in other words a specialist in a,8g_s1796
in other words a specialist in a district,8g_s1797
other words a specialist in a district must,8g_s1798
words a specialist in a district must be,8g_s1799
a specialist in a district must be able,8g_s1800
specialist in a district must be able to,8g_s1801
in a district must be able to say,8g_s1802
because at the end of the day you,8g_s1803
there are a lot of things that we,8g_s1804
a lot of people who are going to,8g_s1805
it was going to be a tough game,8g_s1806
that at the end of the day its,8g_s1807
i think that at the end of the,8g_s1808
i dont know whats going to happen i,8g_s1809
a lot of hard work and a lot,8g_s1810
lot of hard work and a lot of,8g_s1811
im very happy to be a part of,8g_s1812
videos over here to watch the latest interviews,8g_s1813
over here to watch the latest interviews show,8g_s1814
here to watch the latest interviews show highlights,8g_s1815
to watch the latest interviews show highlights and,8g_s1816
out our youtube channel subscribe by clicking that,8g_s1817
our youtube channel subscribe by clicking that button,8g_s1818
im a celebrity get me out of here,8g_s1819
i dont know if you know this but,8g_s1820
there is still a long way to go,8g_s1821
i dont know if its going to be,8g_s1822
so at the end of the day i,8g_s1823
its going to be its going to be,8g_s1824
you know what i mean so i think,8g_s1825
i want to be a part of the,8g_s1826
it but at the end of the day,8g_s1827
and at the end of the day it,8g_s1828
thank you so much for all the love,8g_s1829
i dont think its going to be a,8g_s1830
have known each other for a long time,8g_s1831
what im going to do im going to,8g_s1832
and i was like you know what i,8g_s1833
have a lot of work to do and,8g_s1834
i would like to say that it is,8g_s1835
it was a lot of fun working with,8g_s1836
a lot of work and a lot of,8g_s1837
today we are going to talk about the,8g_s1838
and i have a lot of respect for,8g_s1839
i dont know if i can do this,8g_s1840
i think there are a lot of things,8g_s1841
weve got to do a better job of,8g_s1842
but i think at the end of the,8g_s1843
at the end of the day but i,8g_s1844
be in the right place at the right,8g_s1845
it has nothing to do with the fact,8g_s1846
at the end of the day its all,8g_s1847
but i think its going to be a,8g_s1848
know if im going to be able to,8g_s1849
in the last two and a half years,8g_s1850
i think its going to be a lot,8g_s1851
thats what i want to do i want,8g_s1852
you have to work hard you have to,8g_s1853
because at the end of the day we,8g_s1854
you know what i mean and you know,8g_s1855
i would like to talk to you about,8g_s1856
to get to the bottom of this and,8g_s1857
i would like to thank all the people,8g_s1858
you know what i mean so you know,8g_s1859
that was one of the things that i,8g_s1860
i have my records i have my files,8g_s1861
have my records i have my files and,8g_s1862
my records i have my files and as,8g_s1863
has something to do with the fact that,8g_s1864
there are a lot of things to do,8g_s1865
advantage of all the ingredients in your pantry,8g_s1866
we have been working for a long time,8g_s1867
going to be a little bit of a,8g_s1868
there are a lot of people who want,8g_s1869
are a lot of people who want to,8g_s1870
very happy to be able to participate in,8g_s1871
to be able to participate in this event,8g_s1872
you a lot and this is a very,8g_s1873
a lot and this is a very bad,8g_s1874
lot and this is a very bad thing,8g_s1875
and this is a very bad thing and,8g_s1876
this is a very bad thing and the,8g_s1877
is a very bad thing and the good,8g_s1878
a very bad thing and the good thing,8g_s1879
very bad thing and the good thing is,8g_s1880
bad thing and the good thing is that,8g_s1881
never miss out on our most memorable lessons,8g_s1882
have problems like this in their life and,8g_s1883
really really really really really really really really,8g_s1884
going to be a lot of fun and,8g_s1885
its a lot of fun its a lot,8g_s1886
a lot of fun its a lot of,8g_s1887
watch my exclusive interview on idream media with,8g_s1888
my exclusive interview on idream media with harshini,8g_s1889
exclusive interview on idream media with harshini and,8g_s1890
interview on idream media with harshini and please,8g_s1891
on idream media with harshini and please subscribe,8g_s1892
idream media with harshini and please subscribe to,8g_s1893
media with harshini and please subscribe to this,8g_s1894
with harshini and please subscribe to this channel,8g_s1895
you so bad you so bad you so,8g_s1896
so bad you so bad you so bad,8g_s1897
and dont forget you can subscribe for even,8g_s1898
they dont know how to do it they,8g_s1899
dont know how to do it they dont,8g_s1900
know how to do it they dont know,8g_s1901
how to do it they dont know how,8g_s1902
to do it they dont know how to,8g_s1903
do it they dont know how to do,8g_s1904
it they dont know how to do it,8g_s1905
a district must be able to say to,8g_s1906
district must be able to say to identify,8g_s1907
must be able to say to identify skills,8g_s1908
be able to say to identify skills shortages,8g_s1909
able to say to identify skills shortages in,8g_s1910
to say to identify skills shortages in other,8g_s1911
say to identify skills shortages in other words,8g_s1912
being in the right place at the right,8g_s1913
you can do whatever you want to do,8g_s1914
think that at the end of the day,8g_s1915
we need to get to the bottom of,8g_s1916
you know i think theres a lot of,8g_s1917
there is a lot of work to do,8g_s1918
i had a lot of fun working with,8g_s1919
its going to be a tough game but,8g_s1920
have been doing it for a long time,8g_s1921
to be a part of something like that,8g_s1922
i dont know i mean i dont know,8g_s1923
i dont want to be a part of,8g_s1924
what we want to do is we want,8g_s1925
we want to do is we want to,8g_s1926
so i think there are a lot of,8g_s1927
im going to tell you a story and,8g_s1928
because there are a lot of people who,8g_s1929
had no idea what i was going to,8g_s1930
i hope that i will be able to,8g_s1931
i am very happy to be part of,8g_s1932
thank you very much thank you very much,8g_s1933
not going to be able to do that,8g_s1934
you know its one of those things that,8g_s1935
there are a lot of things that i,8g_s1936
at the end of the day and i,8g_s1937
you thank you thank you thank you thank,8g_s1938
i didnt know what i was doing i,8g_s1939
there are a lot of things that are,8g_s1940
i was going to be a part of,8g_s1941
but there are a lot of people who,8g_s1942
i want to do that i want to,8g_s1943
think i think i think i think i,8g_s1944
to be the president of the united states,8g_s1945
it was great to be a part of,8g_s1946
there is still a lot to be done,8g_s1947
at the end of the day we know,8g_s1948
we knew it was going to be difficult,8g_s1949
and we need to make sure that we,8g_s1950
it was one of those things where i,8g_s1951
what were going to do were going to,8g_s1952
put the ball in the back of the,8g_s1953
its going to be interesting to see how,8g_s1954
the end of the day you have to,8g_s1955
i wasnt sure if i was going to,8g_s1956
i think what we need to do is,8g_s1957
know there are a lot of people who,8g_s1958
and so at the end of the day,8g_s1959
it was a lot of fun for me,8g_s1960
like this is what i want to do,8g_s1961
and at the end of the day you,8g_s1962
weve still got a long way to go,8g_s1963
was the first time in my life that,8g_s1964
we need to make sure that we are,8g_s1965
you say you cant go around speculating do,8g_s1966
say you cant go around speculating do you,8g_s1967
you cant go around speculating do you not,8g_s1968
cant go around speculating do you not know,8g_s1969
go around speculating do you not know the,8g_s1970