Sub3Vox1 ID,VGGFace1 ID,Gender,Nationality,Set
id10001,A.J._Buckley,m,Ireland,eval1
id10002,A.R._Rahman,m,India,eval1
id10003,Aamir_Khan,m,India,eval1
id10004,Aaron_Tveit,m,USA,eval1
id10005,Aaron_Yoo,m,USA,eval1
id10006,Abbie_Cornish,f,Australia,eval1
id10007,Abigail_Breslin,f,USA,eval1
id10008,Abigail_Spencer,f,USA,eval1
id10009,Adam_Beach,m,Canada,eval1
id10010,Adam_Brody,m,USA,eval1
id10011,Adam_Copeland,m,Canada,eval1
id10012,Adam_Driver,m,USA,eval1
id10013,Adrianne_Curry,f,USA,eval1
id10014,Adrianne_Palicki,f,USA,eval1
id10015,Agyness_Deyn,f,UK,eval1
id10016,Aidan_Turner,m,Ireland,eval1
id10017,Ajay_Devgn,m,India,eval1
id10018,Akshay_Kumar,m,India,eval1
id10019,Alain_Delon,m,Norway,eval1
id10020,Alan_Alda,m,USA,eval1
id10021,Alan_Cumming,m,UK,eval1
id10022,Alan_Rickman,m,UK,eval1
id10023,Alan_Tudyk,m,USA,eval1
id10024,Alba_Rohrwacher,f,Italy,eval1
id10025,Aldis_Hodge,m,USA,eval1
id10026,Alex_Borstein,f,USA,eval1
id10027,Alex_Kingston,f,UK,eval1
id10028,Alex_Pettyfer,m,UK,eval1
id10029,Alex_Trebek,m,USA,eval1
id10030,Alexa_Davalos,f,Norway,eval1
id10031,Alexander_Siddig,m,Sudan,eval1
id10032,Alexandra_Daddario,f,USA,eval1
id10033,Alexandra_Roach,f,UK,eval1
id10034,Alexz_Johnson,f,Canada,eval1
id10035,Alfre_Woodard,f,USA,eval1
id10036,Alice_Eve,f,UK,eval1
id10037,Alicja_Bachleda,f,Mexico,eval1
id10038,Alison_Arngrim,f,USA,eval1
id10039,Alison_Pill,f,Canada,eval1
id10040,Allison_Williams,f,USA,eval1
id10041,Amanda_Seyfried,f,USA,eval1
id10042,Amaury_Nolasco,m,USA,eval1
id10043,Amber_Riley,f,USA,eval1
id10044,America_Ferrera,f,USA,eval1
id10045,Amitabh_Bachchan,m,India,eval1
id10046,Amy_Poehler,f,USA,eval1
id10047,Amy_Schumer,f,USA,eval1
id10048,Ana_Gasteyer,f,USA,eval1
id10049,Andre_Braugher,m,USA,eval1
id10050,Andrea_Riseborough,f,UK,eval1
id10051,Andrew_Dice_Clay,m,USA,eval1
id10052,Andrew_Garfield,m,USA,eval1
id10053,Andrew_Lee_Potts,m,UK,eval1
id10054,Andrew_Rannells,m,USA,eval1
id10055,Andrew_Scott,m,Ireland,eval1
id10056,Andy_Richter,m,USA,eval1
id10057,Andy_Samberg,m,USA,eval1
id10058,Aneurin_Barnard,m,UK,eval1
id10059,Ang_Lee,m,USA,eval1
id10060,Angela_Kinsey,f,USA,eval1
id10061,Anne_Hathaway,f,USA,eval1
id10062,Ansel_Elgort,m,USA,eval1
id10063,Anthony_Anderson,m,USA,eval1
id10064,Anthony_Mackie,m,USA,eval1
id10065,Anthony_Rapp,m,USA,eval1
id10066,Anton_Yelchin,m,USA,eval1
id10067,Antonio_Cupo,m,Canada,eval1
id10068,Arden_Cho,f,USA,eval1
id10069,Armand_Assante,m,USA,eval1
id10070,Armie_Hammer,m,USA,eval1
id10071,Asa_Butterfield,m,UK,eval1
id10072,Ashley_Greene,f,USA,eval1
id10073,Ashley_Jensen,f,UK,eval1
id10074,Audra_McDonald,f,USA,eval1
id10075,Audrina_Patridge,f,USA,eval1
id10076,Avan_Jogia,m,Canada,eval1
id10077,B.J._Novak,m,USA,eval1
id10078,Barbara_Eden,f,USA,eval1
id10079,Barbara_Hershey,f,USA,eval1
id10080,Bear_Grylls,m,UK,eval1
id10081,Bellamy_Young,f,USA,eval1
id10082,Ben_Feldman,m,USA,eval1
id10083,Ben_McKenzie,m,USA,eval1
id10084,Ben_Stiller,m,USA,eval1
id10085,Ben_Whishaw,m,UK,eval1
id10086,Beth_Grant,f,USA,eval1
id10087,Bethany_Mota,f,USA,eval1
id10088,Betty_White,f,USA,eval1
id10089,Bill_Nighy,m,UK,eval1
id10090,Bill_Pullman,m,USA,eval1
id10091,Billie_Joe_Armstrong,m,USA,eval1
id10092,Bingbing_Li,f,China,eval1
id10093,Blair_Underwood,m,USA,eval1
id10094,Blake_Michael,m,USA,eval1
id10095,Blake_Shelton,m,USA,eval1
id10096,Bob_Barker,m,USA,eval1
id10097,Bobby_Cannavale,m,USA,eval1
id10098,Bonnie_Wright,f,UK,eval1
id10099,Booboo_Stewart,m,USA,eval1
id10100,Brad_Paisley,m,USA,eval1
id10101,Bradley_Steven_Perry,m,USA,eval1
id10102,Breckin_Meyer,m,USA,eval1
id10103,Brenda_Blethyn,f,UK,eval1
id10104,Brendan_Gleeson,m,Ireland,eval1
id10105,Brett_Davern,m,USA,eval1
id10106,Brian_Blessed,m,UK,eval1
id10107,Brian_Cox,m,UK,eval1
id10108,Brian_Dennehy,m,USA,eval1
id10109,Bridget_Moynahan,f,USA,eval1
id10110,Bridget_Regan,f,USA,eval1
id10111,Brit_Marling,f,USA,eval1
id10112,Brooke_Burke-Charvet,f,USA,eval1
id10113,Bruce_Boxleitner,m,USA,eval1
id10114,Bruno_Ganz,m,Switzerland,eval1
id10115,Bruno_Mars,m,USA,eval1
id10116,Burt_Reynolds,m,USA,eval1
id10117,CCH_Pounder,f,Guyana,eval1
id10118,Caitriona_Balfe,f,Ireland,eval1
id10119,Caity_Lotz,f,USA,eval1
id10120,Callan_McAuliffe,m,Australia,eval1
id10121,Callie_Thorne,f,USA,eval1
id10122,Cameron_Boyce,m,USA,eval1
id10123,Candace_Cameron_Bure,f,USA,eval1
id10124,Candice_Accola,f,USA,eval1
id10125,Candice_Patton,f,USA,eval1
id10126,Caroline_Rhea,f,Canada,eval1
id10127,Carolyn_Hennesy,f,USA,eval1
id10128,Carrie_Ann_Inaba,f,USA,eval1
id10129,Carrie_Fisher,f,USA,eval1
id10130,Carrie_Underwood,f,USA,eval1
id10131,Casey_Affleck,m,USA,eval1
id10132,Casey_Wilson,f,USA,eval1
id10133,Cassandra_Peterson,f,USA,eval1
id10134,Caterina_Murino,f,Italy,eval1
id10135,Caterina_Scorsone,f,Canada,eval1
id10136,Catherine_Hardwicke,f,USA,eval1
id10137,Cedric_the_Entertainer,m,USA,eval1
id10138,Celia_Imrie,f,UK,eval1
id10139,Chace_Crawford,m,USA,eval1
id10140,Chadwick_Boseman,m,USA,eval1
id10141,Charice,f,Philippines,eval1
id10142,Charles_Dance,m,UK,eval1
id10143,Charles_S._Dutton,m,USA,eval1
id10144,Charlie_Day,m,USA,eval1
id10145,Charlotte_Gainsbourg,f,UK,eval1
id10146,Chazz_Palminteri,m,USA,eval1
id10147,Chelsea_Handler,f,USA,eval1
id10148,Cher,f,USA,eval1
id10149,Cheryl_Ladd,f,USA,eval1
id10150,Chi_McBride,m,USA,eval1
id10151,Chiwetel_Ejiofor,m,UK,eval1
id10152,Chloe_Bennet,f,USA,eval1
id10153,Chloe_Dykstra,f,USA,eval1
id10154,Chris_Colfer,m,USA,eval1
id10155,Chris_Hemsworth,m,Australia,eval1
id10156,Chris_Lowell,m,USA,eval1
id10157,Chris_Martin,m,UK,eval1
id10158,Chris_Messina,m,USA,eval1
id10159,Chris_Pine,m,USA,eval1
id10160,Christian_Kane,m,USA,eval1
id10161,Christina_Hendricks,f,USA,eval1
id10162,Christina_Ricci,f,USA,eval1
id10163,Christopher_Mintz-Plasse,m,USA,eval1
id10164,Cierra_Ramirez,f,USA,eval1
id10165,Cilla_Black,f,UK,eval1
id10166,Cillian_Murphy,m,Ireland,eval1
id10167,Cindy_Williams,f,USA,eval1
id10168,Claudia_Black,f,Australia,eval1
id10169,Claudia_Lee,f,USA,eval1
id10170,Cliff_Curtis,m,NewZealand,eval1
id10171,Clive_Owen,m,UK,eval1
id10172,Colin_Donnell,m,USA,eval1
id10173,Constance_Zimmer,f,USA,eval1
id10174,Corbin_Bleu,m,USA,eval1
id10175,Corey_Stoll,m,USA,eval1
id10176,Cory_Monteith,m,Canada,eval1
id10177,Costas_Mandylor,m,Australia,eval1
id10178,Cote_de_Pablo,f,USA,eval1
id10179,Cristin_Milioti,f,USA,eval1
id10180,Cyndi_Lauper,f,USA,eval1
id10181,Dakota_Fanning,f,USA,eval1
id10182,Damian_Lewis,m,UK,eval1
id10183,Damon_Lindelof,m,USA,eval1
id10184,Damon_Wayans,m,USA,eval1
id10185,Dan_Aykroyd,m,Canada,eval1
id10186,Dan_Fogler,m,USA,eval1
id10187,Dan_Stevens,m,UK,eval1
id10188,Dana_Delany,f,USA,eval1
id10189,Dane_Cook,m,USA,eval1
id10190,Danica_McKellar,f,USA,eval1
id10191,Daniel_Auteuil,m,Norway,eval1
id10192,Daniel_Craig,m,UK,eval1
id10193,Daniel_Dae_Kim,m,USA,eval1
id10194,Daniel_Tosh,m,USA,eval1
id10195,Danielle_Campbell,f,USA,eval1
id10196,Danielle_Panabaker,f,USA,eval1
id10197,Danny_Dyer,m,UK,eval1
id10198,Danny_McBride,m,USA,eval1
id10199,Danny_Pino,m,USA,eval1
id10200,Darren_Criss,m,USA,eval1
id10201,Dave_Bautista,m,USA,eval1
id10202,Dave_Foley,m,Canada,eval1
id10203,David_Attenborough,m,UK,eval1
id10204,David_Cassidy,m,USA,eval1
id10205,David_Faustino,m,USA,eval1
id10206,David_Giuntoli,m,USA,eval1
id10207,David_Harewood,m,UK,eval1
id10208,David_Henrie,m,USA,eval1
id10209,David_Jason,m,UK,eval1
id10210,David_Koechner,m,USA,eval1
id10211,David_Kross,m,Germany,eval1
id10212,David_Letterman,m,USA,eval1
id10213,David_Lyons,m,Australia,eval1
id10214,David_Mamet,m,USA,eval1
id10215,David_Mazouz,m,Mexico,eval1
id10216,David_Morrissey,m,UK,eval1
id10217,David_Morse,m,USA,eval1
id10218,David_Oyelowo,m,UK,eval1
id10219,David_Schwimmer,m,USA,eval1
id10220,David_Suchet,m,UK,eval1
id10221,David_Tennant,m,UK,eval1
id10222,David_Warner,m,Australia,eval1
id10223,David_Wenham,m,Australia,eval1
id10224,David_Zayas,m,USA,eval1
id10225,Dawn_French,f,UK,eval1
id10226,Dawn_Wells,f,USA,eval1
id10227,Dean_Cain,m,USA,eval1
id10228,Debi_Mazar,f,USA,eval1
id10229,Debra_Jo_Rupp,f,USA,eval1
id10230,Deidre_Hall,f,USA,eval1
id10231,Della_Reese,f,USA,eval1
id10232,Demian_Bichir,m,Mexico,eval1
id10233,Denis_Leary,m,USA,eval1
id10234,Denise_Crosby,f,USA,eval1
id10235,Derek_Jacobi,m,UK,eval1
id10236,Derek_Mears,m,USA,eval1
id10237,Derek_Theler,m,USA,eval1
id10238,Dermot_Mulroney,m,USA,eval1
id10239,Diablo_Cody,f,USA,eval1
id10240,Diane_Keaton,f,USA,eval1
id10241,Diane_Kruger,f,Germany,eval1
id10242,Dick_Van_Dyke,m,USA,eval1
id10243,Diego_Klattenhoff,m,Canada,eval1
id10244,Diego_Luna,m,Mexico,eval1
id10245,Diogo_Morgado,m,Portugal,eval1
id10246,Domhnall_Gleeson,m,Ireland,eval1
id10247,Dominic_Cooper,m,UK,eval1
id10248,Don_Rickles,m,USA,eval1
id10249,Donal_Logue,m,Canada,eval1
id10250,Donald_Glover,m,USA,eval1
id10251,Donald_Sutherland,m,Canada,eval1
id10252,Donna_Mills,f,USA,eval1
id10253,Donna_Murphy,f,USA,eval1
id10254,Donnie_Yen,m,China,eval1
id10255,Dot-Marie_Jones,f,USA,eval1
id10256,Douglas_Booth,m,UK,eval1
id10257,Dougray_Scott,m,UK,eval1
id10258,Doutzen_Kroes,f,Netherlands,eval1
id10259,Dove_Cameron,f,USA,eval1
id10260,Dr._Dre,m,USA,eval1
id10261,Drake_Bell,m,USA,eval1
id10262,Drea_de_Matteo,f,USA,eval1
id10263,Dreama_Walker,f,USA,eval1
id10264,Drew_Carey,m,USA,eval1
id10265,Drew_Roy,m,USA,eval1
id10266,Dustin_Milligan,m,Canada,eval1
id10267,Dyan_Cannon,f,USA,eval1
id10268,Dylan_McDermott,m,USA,eval1
id10269,Dylan_Moran,m,Ireland,eval1
id10270,Eartha_Kitt,f,USA,eval2
id10271,Ed_Westwick,m,UK,eval2
id10272,Eddie_Griffin,m,USA,eval2
id10273,Eddie_Izzard,m,UK,eval2
id10274,Eddie_Kaye_Thomas,m,USA,eval2
id10275,Eddie_McClintock,m,USA,eval2
id10276,Edgar_Wright,m,UK,eval2
id10277,Eduardo_Noriega,m,Spain,eval2
id10278,Edward_Asner,m,USA,eval2
id10279,Efren_Ramirez,m,USA,eval2
id10280,Elaine_Cassidy,f,Ireland,eval2
id10281,Elaine_Hendrix,f,USA,eval2
id10282,Eleanor_Tomlinson,f,UK,eval2
id10283,Eli_Roth,m,USA,eval2
id10284,Eli_Wallach,m,USA,eval2
id10285,Elisabeth_Moss,f,USA,eval2
id10286,Elle_Fanning,f,USA,eval2
id10287,Ellen_Burstyn,f,USA,eval2
id10288,Ellen_Wong,f,Canada,eval2
id10289,Elodie_Yung,f,France,eval2
id10290,Emile_Hirsch,m,USA,eval2
id10291,Emily_Atack,f,UK,eval2
id10292,Emraan_Hashmi,m,India,eval2
id10293,Eoin_Macken,m,Ireland,eval2
id10294,Eric_Braeden,m,USA,eval2
id10295,Eric_Dane,m,USA,eval2
id10296,Eric_McCormack,m,USA,eval2
id10297,Eric_Roberts,m,USA,eval2
id10298,Erik_Estrada,m,USA,eval2
id10299,Erin_Andrews,f,USA,eval2
id10300,Ernest_Borgnine,m,USA,eval2
id10301,Ernie_Hudson,m,USA,eval2
id10302,Esai_Morales,m,USA,eval2
id10303,Estelle_Harris,f,USA,eval2
id10304,Eugene_Levy,m,Canada,eval2
id10305,Eugenio_Derbez,m,Mexico,eval2
id10306,Eva_Green,f,Norway,eval2
id10307,Eva_Longoria,f,USA,eval2
id10308,Evanna_Lynch,f,Ireland,eval2
id10309,Ezra_Miller,m,USA,eval2
id10310,Fanny_Ardant,f,Norway,eval1
id10311,Farrah_Abraham,f,USA,eval1
id10312,Fawad_Khan,m,Pakistan,eval1
id10313,Felicia_Day,f,USA,eval1
id10314,Felicity_Jones,f,UK,eval1
id10315,Fergie,f,USA,eval1
id10316,Finola_Hughes,f,UK,eval1
id10317,Fiona_Shaw,f,Ireland,eval1
id10318,Florence_Henderson,f,USA,eval1
id10319,Forest_Whitaker,m,USA,eval1
id10320,Francia_Raisa,f,USA,eval1
id10321,Fred_Williamson,m,USA,eval1
id10322,Freddie_Highmore,m,UK,eval1
id10323,Freema_Agyeman,f,UK,eval1
id10324,Freida_Pinto,f,India,eval1
id10325,Garrett_Hedlund,m,USA,eval1
id10326,Garry_Marshall,m,USA,eval1
id10327,Gary_Busey,m,USA,eval1
id10328,Gaspard_Ulliel,m,Norway,eval1
id10329,Gates_McFadden,f,USA,eval1
id10330,Geena_Davis,f,USA,eval1
id10331,Gemma_Arterton,f,UK,eval1
id10332,Gemma_Atkinson,f,UK,eval1
id10333,Geri_Halliwell,f,UK,eval1
id10334,Gilles_Marini,m,Norway,eval1
id10335,Gillian_Jacobs,f,USA,eval1
id10336,Gina_Carano,f,USA,eval1
id10337,Ginger_Rogers,f,USA,eval1
id10338,Ginnifer_Goodwin,f,USA,eval1
id10339,Giovanni_Ribisi,m,USA,eval1
id10340,Giuliana_Rancic,f,Italy,eval1
id10341,Glen_Hansard,m,Ireland,eval1
id10342,Glenn_Close,f,USA,eval1
id10343,Gloria_Steinem,f,USA,eval1
id10344,Golshifteh_Farahani,f,Norway,eval1
id10345,Goran_Visnjic,m,Croatia,eval1
id10346,Gordon_Ramsay,m,UK,eval1
id10347,Grant_Bowler,m,Australia,eval1
id10348,Greer_Garson,f,UK,eval1
id10349,Greg_Finley,m,USA,eval1
id10350,Greg_Grunberg,m,USA,eval1
id10351,Gregg_Sulkin,m,UK,eval1
id10352,Greta_Gerwig,f,USA,eval1
id10353,Gugu_Mbatha-Raw,f,UK,eval1
id10354,Guillaume_Canet,m,Norway,eval1
id10355,Guy_Pearce,m,Australia,eval1
id10356,Gwendoline_Christie,f,UK,eval1
id10357,Hailee_Steinfeld,f,USA,eval1
id10358,Hal_Sparks,m,USA,eval1
id10359,Hannah_Simone,f,UK,eval1
id10360,Hannah_Spearritt,f,UK,eval1
id10361,Hans_Zimmer,m,Germany,eval1
id10362,Harry_Connick_Jr.,m,USA,eval1
id10363,Harry_Shum_Jr.,m,USA,eval1
id10364,Harry_Treadaway,m,UK,eval1
id10365,Harvey_Keitel,m,USA,eval1
id10366,Hayley_Marie_Norman,f,USA,eval1
id10367,Heather_Graham,f,USA,eval1
id10368,Hector_Elizondo,m,USA,eval1
id10369,Heidi_Montag,f,USA,eval1
id10370,Heike_Makatsch,f,Germany,eval1
id10371,Helena_Bonham_Carter,f,UK,eval1
id10372,Henry_Cavill,m,UK,eval1
id10373,Hilarie_Burton,f,USA,eval1
id10374,Hilary_Swank,f,USA,eval1
id10375,Hill_Harper,m,USA,eval1
id10376,Holliday_Grainger,f,UK,eval1
id10377,Hope_Solo,f,USA,eval1
id10378,Howie_Mandel,m,Canada,eval1
id10379,Hugh_Bonneville,m,UK,eval1
id10380,Hugh_Dancy,m,UK,eval1
id10381,Hugh_Jackman,m,Australia,eval1
id10382,Hugh_Laurie,m,UK,eval1
id10383,Hunter_Parrish,m,USA,eval1
id10384,Hye-kyo_Song,f,SouthKorea,eval1
id10385,Iain_Glen,m,UK,eval1
id10386,Ian_Somerhalder,m,USA,eval1
id10387,Idina_Menzel,f,USA,eval1
id10388,Imelda_Staunton,f,UK,eval1
id10389,India_de_Beaufort,f,UK,eval1
id10390,Indira_Varma,f,UK,eval1
id10391,Ingrid_Bergman,f,Sweden,eval1
id10392,Irina_Shayk,f,Russia,eval1
id10393,Irrfan_Khan,m,India,eval1
id10394,Isla_Fisher,f,Australia,eval1
id10395,Iwan_Rheon,m,UK,eval1
id10396,Izabella_Scorupco,f,Poland,eval1
id10397,J.J._Abrams,m,USA,eval1
id10398,J.K._Simmons,m,USA,eval1
id10399,Jack_Black,m,USA,eval1
id10400,Jack_Coleman,m,USA,eval1
id10401,Jack_Davenport,m,UK,eval1
id10402,Jack_Griffo,m,USA,eval1
id10403,Jack_Lemmon,m,USA,eval1
id10404,Jack_Reynor,m,USA,eval1
id10405,Jack_Whitehall,m,UK,eval1
id10406,Jacob_Latimore,m,USA,eval1
id10407,Jacqueline_Emerson,f,USA,eval1
id10408,Jacqueline_Fernandez,f,SriLanka,eval1
id10409,Jacqueline_MacInnes_Wood,f,Canada,eval1
id10410,Jai_Courtney,m,Australia,eval1
id10411,Jaime_Winstone,f,UK,eval1
id10412,Jake_Abel,m,USA,eval1
id10413,Jake_Johnson,m,USA,eval1
id10414,Jake_T._Austin,m,USA,eval1
