Sub3Vox1 ID,VGGFace1 ID,Gender,Nationality,Set
id10415,Jamel_Debbouze,m,Norway,eval1
id10416,James_Badge_Dale,m,USA,eval1
id10417,James_Cosmo,m,UK,eval1
id10418,James_Cromwell,m,USA,eval1
id10419,James_Earl_Jones,m,USA,eval1
id10420,James_Frain,m,UK,eval1
id10421,James_Lafferty,m,USA,eval1
id10422,James_Lipton,m,USA,eval1
id10423,James_Marsden,m,USA,eval1
id10424,James_Maslow,m,USA,eval1
id10425,James_Nesbitt,m,Ireland,eval1
id10426,James_Purefoy,m,UK,eval1
id10427,James_Roday,m,USA,eval1
id10428,James_Woods,m,USA,eval1
id10429,Jamie-Lynn_Sigler,f,USA,eval1
id10430,Jamie_Chung,f,USA,eval1
id10431,Jamie_Foxx,m,USA,eval1
id10432,Jana_Kramer,f,USA,eval1
id10433,Jane_Badler,f,USA,eval1
id10434,Janeane_Garofalo,f,USA,eval1
id10435,Janel_Parrish,f,USA,eval1
id10436,Janet_Jackson,f,USA,eval1
id10437,Janet_McTeer,f,UK,eval1
id10438,Janet_Montgomery,f,UK,eval1
id10439,Janice_Dickinson,f,USA,eval1
id10440,Janina_Gavankar,f,USA,eval1
id10441,Janine_Turner,f,USA,eval1
id10442,January_Jones,f,USA,eval1
id10443,Jared_Harris,m,UK,eval1
id10444,Jared_Leto,m,USA,eval1
id10445,Jasika_Nicole,f,USA,eval1
id10446,Jasmine_Guy,f,USA,eval1
id10447,Jason_Bateman,m,USA,eval1
id10448,Jason_Clarke,m,Australia,eval1
id10449,Jason_David_Frank,m,USA,eval1
id10450,Jason_Dohring,m,USA,eval1
id10451,Jason_Earles,m,USA,eval1
id10452,Jason_Mantzoukas,m,USA,eval1
id10453,Jason_Segel,m,USA,eval1
id10454,Jay_Baruchel,m,Canada,eval1
id10455,Jean-Marc_Barr,m,USA,eval1
id10456,Jean-Paul_Belmondo,m,Norway,eval1
id10457,Jean_Reno,m,Norway,eval1
id10458,Jean_Smart,f,USA,eval1
id10459,Jeanine_Mason,f,USA,eval1
id10460,Jeannie_Mai,f,USA,eval1
id10461,Jeff_Daniels,m,USA,eval1
id10462,Jeff_Garlin,m,USA,eval1
id10463,Jeff_Goldblum,m,USA,eval1
id10464,Jeffrey_Donovan,m,USA,eval1
id10465,Jeffrey_Tambor,m,USA,eval1
id10466,Jeffrey_Wright,m,USA,eval1
id10467,Jemaine_Clement,m,NewZealand,eval1
id10468,Jen_Lilley,f,USA,eval1
id10469,Jenifer_Lewis,f,USA,eval1
id10470,Jenna_Coleman,f,UK,eval1
id10471,Jenna_Fischer,f,USA,eval1
id10472,Jennette_McCurdy,f,USA,eval1
id10473,Jennifer_Beals,f,USA,eval1
id10474,Jennifer_Carpenter,f,USA,eval1
id10475,Jennifer_Coolidge,f,USA,eval1
id10476,Jennifer_Ehle,f,USA,eval1
id10477,Jennifer_Esposito,f,USA,eval1
id10478,Jennifer_Saunders,f,UK,eval1
id10479,Jenny_Slate,f,USA,eval1
id10480,Jensen_Ackles,m,USA,eval1
id10481,Jeremy_Clarkson,m,UK,eval1
id10482,Jeremy_Irons,m,UK,eval1
id10483,Jeremy_Irvine,m,UK,eval1
id10484,Jeremy_Piven,m,USA,eval1
id10485,Jeremy_Renner,m,USA,eval1
id10486,Jeremy_Shada,m,USA,eval1
id10487,Jeremy_Sisto,m,USA,eval1
id10488,Jerry_Ferrara,m,USA,eval1
id10489,Jerry_Trainor,m,USA,eval1
id10490,Jesse_Eisenberg,m,USA,eval1
id10491,Jesse_McCartney,m,USA,eval1
id10492,Jesse_Metcalfe,m,USA,eval1
id10493,Jesse_Spencer,m,Australia,eval1
id10494,Jesse_Williams,m,USA,eval1
id10495,Jessica_De_Gouw,f,Australia,eval1
id10496,Jessica_Lowndes,f,Canada,eval1
id10497,Jessie_J,f,UK,eval1
id10498,Jet_Li,m,Singapore,eval1
id10499,Jill_Scott,f,USA,eval1
id10500,Jillian_Harris,f,Canada,eval1
id10501,Jillian_Michaels,f,USA,eval1
id10502,Jim_Broadbent,m,UK,eval1
id10503,Jim_Caviezel,m,USA,eval1
id10504,Jim_Jefferies,m,USA,eval1
id10505,Jim_Sturgess,m,UK,eval1
id10506,Jimmy_Fallon,m,USA,eval1
id10507,Joan_Allen,f,USA,eval1
id10508,Joan_Chen,f,USA,eval1
id10509,Joan_Cusack,f,USA,eval1
id10510,Joan_Rivers,f,USA,eval1
id10511,Joanna_Krupa,f,Poland,eval1
id10512,Joanna_Lumley,f,UK,eval1
id10513,Joanne_Froggatt,f,UK,eval1
id10514,Joaquim_de_Almeida,m,USA,eval1
id10515,Joe_Flanigan,m,USA,eval1
id10516,Joel_Edgerton,m,Australia,eval1
id10517,Joel_Kinnaman,m,Sweden,eval1
id10518,Joel_McHale,m,USA,eval1
id10519,John_Abraham,m,India,eval1
id10520,John_Amos,m,USA,eval1
id10521,John_Barrowman,m,USA,eval1
id10522,John_Carroll_Lynch,m,USA,eval1
id10523,John_Cho,m,USA,eval1
id10524,John_Cleese,m,UK,eval1
id10525,John_Corbett,m,USA,eval1
id10526,John_DiMaggio,m,USA,eval1
id10527,John_Francis_Daley,m,USA,eval1
id10528,John_Gallagher_Jr.,m,USA,eval1
id10529,John_Goodman,m,USA,eval1
id10530,John_Hawkes,m,USA,eval1
id10531,John_Hodgman,m,USA,eval1
id10532,John_Hurt,m,UK,eval1
id10533,John_Krasinski,m,USA,eval1
id10534,John_Larroquette,m,USA,eval1
id10535,John_Lasseter,m,USA,eval1
id10536,John_Lloyd_Young,m,USA,eval1
id10537,John_Mulaney,m,USA,eval1
id10538,John_Nettles,m,UK,eval1
id10539,John_Noble,m,Australia,eval1
id10540,John_Oliver,m,UK,eval1
id10541,John_Rhys-Davies,m,UK,eval1
id10542,John_Simm,m,UK,eval1
id10543,John_Slattery,m,USA,eval1
id10544,John_Terry,m,UK,eval1
id10545,John_Turturro,m,USA,eval1
id10546,Johnathon_Schaech,m,USA,eval1
id10547,Johnny_Galecki,m,USA,eval1
id10548,Jon_Favreau,m,USA,eval1
id10549,Jon_Huertas,m,USA,eval1
id10550,Jon_Lovitz,m,USA,eval1
id10551,Jon_Pertwee,m,UK,eval1
id10552,Jon_Seda,m,USA,eval1
id10553,Jonathan_Jackson,m,USA,eval1
id10554,Jonathan_Rhys_Meyers,m,Ireland,eval1
id10555,Jordan_Gavaris,m,Canada,eval1
id10556,Jordana_Brewster,f,USA,eval1
id10557,Jordin_Sparks,f,USA,eval1
id10558,Jorge_Garcia,m,Chile,eval1
id10559,Jorja_Fox,f,USA,eval1
id10560,Joseph_Gordon-Levitt,m,USA,eval1
id10561,Josh_Brolin,m,USA,eval1
id10562,Josh_Duhamel,m,USA,eval1
id10563,Josh_Gad,m,USA,eval1
id10564,Josh_Groban,m,USA,eval1
id10565,Josh_Henderson,m,USA,eval1
id10566,Josh_Peck,m,USA,eval1
id10567,Josh_Radnor,m,USA,eval1
id10568,Joss_Stone,f,UK,eval1
id10569,Joss_Whedon,m,USA,eval1
id10570,Judith_Light,f,USA,eval1
id10571,Judy_Sheindlin,f,USA,eval1
id10572,Julia_Louis-Dreyfus,f,USA,eval1
id10573,Julia_Roberts,f,USA,eval1
id10574,Julia_Stiles,f,USA,eval1
id10575,Julian_Sands,m,UK,eval1
id10576,Julianne_Hough,f,USA,eval1
id10577,Julianne_Nicholson,f,USA,eval1
id10578,Julie_Chen,f,USA,eval1
id10579,Julie_Gonzalo,f,USA,eval1
id10580,Julie_Walters,f,UK,eval1
id10581,Justine_Ezarik,f,USA,eval1
id10582,Kal_Penn,m,USA,eval1
id10583,Kangana_Ranaut,f,India,eval1
id10584,Karan_Brar,m,USA,eval1
id10585,Karl_Malden,m,USA,eval1
id10586,Karla_Souza,f,Mexico,eval1
id10587,Karoline_Herfurth,f,Germany,eval1
id10588,Kat_Dennings,f,USA,eval1
id10589,Kate_Beckinsale,f,UK,eval1
id10590,Kate_Flannery,f,USA,eval1
id10591,Kate_Mansi,f,USA,eval1
id10592,Kate_Mara,f,USA,eval1
id10593,Kate_McKinnon,f,USA,eval1
id10594,Kate_Mulgrew,f,USA,eval1
id10595,Kate_Voegele,f,USA,eval1
id10596,Kate_Walsh,f,USA,eval1
id10597,Katee_Sackhoff,f,USA,eval1
id10598,Katey_Sagal,f,USA,eval1
id10599,Katharine_McPhee,f,USA,eval1
id10600,Katherine_Heigl,f,USA,eval1
id10601,Katherine_Jenkins,f,UK,eval1
id10602,Katherine_McNamara,f,USA,eval1
id10603,Katheryn_Winnick,f,Canada,eval1
id10604,Kathie_Lee_Gifford,f,USA,eval1
id10605,Kathleen_Robertson,f,Canada,eval1
id10606,Kathryn_Hahn,f,USA,eval1
id10607,Kathryn_Joosten,f,USA,eval1
id10608,Kathryn_McCormick,f,USA,eval1
id10609,Kathryn_Prescott,f,UK,eval1
id10610,Kathy_Griffin,f,USA,eval1
id10611,Katie_Aselton,f,USA,eval1
id10612,Katie_Cleary,f,USA,eval1
id10613,Katie_Leclerc,f,USA,eval1
id10614,Katie_Stevens,f,USA,eval1
id10615,Katy_Perry,f,USA,eval1
id10616,Kaya_Scodelario,f,UK,eval1
id10617,Kayvan_Novak,m,UK,eval1
id10618,Keegan_Allen,m,USA,eval1
id10619,Keegan_Connor_Tracy,f,Canada,eval1
id10620,Keeley_Hawes,f,UK,eval1
id10621,Kel_Mitchell,m,USA,eval1
id10622,Kellan_Lutz,m,USA,eval1
id10623,Kelli_Berglund,f,USA,eval1
id10624,Kelli_Giddish,f,USA,eval1
id10625,Kelli_Williams,f,USA,eval1
id10626,Kelly_Brook,f,UK,eval1
id10627,Kelly_Macdonald,f,UK,eval1
id10628,Kelly_Monaco,f,USA,eval1
id10629,Kelly_Reilly,f,UK,eval1
id10630,Kelly_Rutherford,f,USA,eval1
id10631,Ken_Jeong,m,USA,eval1
id10632,Ken_Marino,m,USA,eval1
id10633,Kenan_Thompson,m,USA,eval1
id10634,Kendra_Wilkinson,f,USA,eval1
id10635,Kenny_Rogers,m,USA,eval1
id10636,Kenton_Duty,m,USA,eval1
id10637,Kenya_Moore,f,USA,eval1
id10638,Keri_Hilson,f,USA,eval1
id10639,Keri_Russell,f,USA,eval1
id10640,Kesha,f,USA,eval1
id10641,Kevin_Bacon,m,USA,eval1
id10642,Kevin_Clash,m,USA,eval1
id10643,Kevin_McHale,m,USA,eval1
id10644,Kevin_Smith,m,USA,eval1
id10645,Kid_Rock,m,USA,eval1
id10646,Kiefer_Sutherland,m,Canada,eval1
id10647,Kiernan_Shipka,f,USA,eval1
id10648,Kierston_Wareing,f,UK,eval1
id10649,Kim_Raver,f,USA,eval1
id10650,Kim_Zolciak-Biermann,f,USA,eval1
id10651,Kimberly_Elise,f,USA,eval1
id10652,Kimberly_Williams-Paisley,f,USA,eval1
id10653,Kirsten_Vangsness,f,USA,eval1
id10654,Kodi_Smit-McPhee,m,Australia,eval1
id10655,Kris_Jenner,f,USA,eval1
id10656,Kristen_Bell,f,USA,eval1
id10657,Kristen_Johnston,f,USA,eval1
id10658,Kristen_Schaal,f,USA,eval1
id10659,Kristen_Stewart,f,USA,eval1
id10660,Kristen_Wiig,f,USA,eval1
id10661,Kristian_Alfonso,f,USA,eval1
id10662,Kriti_Sanon,f,India,eval1
id10663,Kuno_Becker,m,Mexico,eval1
id10664,Kyle_MacLachlan,m,USA,eval1
id10665,Kyle_Richards,f,USA,eval1
id10666,Kylie_Minogue,f,Australia,eval1
id10667,Kym_Whitley,f,USA,eval1
id10668,La_La_Anthony,f,USA,eval1
id10669,Lacey_Turner,f,UK,eval1
id10670,Laura_Benanti,f,USA,eval1
id10671,Laura_Carmichael,f,UK,eval1
id10672,Laura_Dern,f,USA,eval1
id10673,Laura_Haddock,f,UK,eval1
id10674,Lauryn_Hill,f,USA,eval1
id10675,Lavell_Crawford,m,USA,eval1
id10676,Laverne_Cox,f,USA,eval1
id10677,Laz_Alonso,m,USA,eval1
id10678,Lea_Michele,f,USA,eval1
id10679,Lea_Salonga,f,Philippines,eval1
id10680,Lea_Thompson,f,USA,eval1
id10681,Lena_Horne,f,USA,eval1
id10682,Leonor_Watling,f,Spain,eval1
id10683,Lesley_Manville,f,UK,eval1
id10684,Leslie_Bibb,f,USA,eval1
id10685,Leslie_Mann,f,USA,eval1
id10686,Lily_Cole,f,UK,eval1
id10687,Lily_Collins,f,USA,eval1
id10688,Lin_Shaye,f,USA,eval1
id10689,Linda_Cardellini,f,USA,eval1
id10690,Linda_Evans,f,USA,eval1
id10691,Linda_Gray,f,USA,eval1
id10692,Linda_Lavin,f,USA,eval1
id10693,Lindsay_Duncan,f,UK,eval1
id10694,Lindsey_Morgan,f,USA,eval1
id10695,Lisa_Edelstein,f,USA,eval1
id10696,Lisa_Kudrow,f,USA,eval1
id10697,Lisa_Ray,f,Canada,eval1
id10698,Lisa_Rinna,f,USA,eval1
id10699,Lisa_Whelchel,f,USA,eval1
id10700,Lizzy_Caplan,f,USA,eval1
id10701,Loan_Chabanol,f,Norway,eval1
id10702,Lolo_Jones,f,USA,eval1
id10703,Lorde,f,NewZealand,eval1
id10704,Lorenza_Izzo,f,Chile,eval1
id10705,Loretta_Devine,f,USA,eval1
id10706,Loretta_Swit,f,USA,eval1
id10707,Lotte_Verbeek,f,Netherlands,eval1
id10708,Lou_Diamond_Phillips,m,USA,eval1
id10709,Lou_Ferrigno,m,USA,eval1
id10710,Louis_C.K.,m,USA,eval1
id10711,Louis_Theroux,m,UK,eval1
id10712,Luc_Besson,m,Norway,eval1
id10713,Lucas_Cruikshank,m,USA,eval1
id10714,Lucas_Grabeel,m,USA,eval1
id10715,Lucie_Arnaz,f,USA,eval1
id10716,Lucy_Hale,f,USA,eval1
id10717,Lucy_Punch,f,UK,eval1
id10718,Ludacris,m,USA,eval1
id10719,Luke_Arnold,m,Australia,eval1
id10720,Luke_Evans,m,UK,eval1
id10721,Luke_Newberry,m,UK,eval1
id10722,Maggie_Gyllenhaal,f,USA,eval1
id10723,Malin_Akerman,f,Sweden,eval1
id10724,Mallika_Sherawat,f,India,eval1
id10725,Mamie_Gummer,f,USA,eval1
id10726,Mandy_Patinkin,m,USA,eval1
id10727,Manish_Dayal,m,USA,eval1
id10728,Marc_Blucas,m,USA,eval1
id10729,Marc_Forster,m,Switzerland,eval1
id10730,Marc_Webb,m,USA,eval1
id10731,Marcia_Cross,f,USA,eval1
id10732,Marcia_Gay_Harden,f,USA,eval1
id10733,Margo_Martindale,f,USA,eval1
id10734,Margot_Robbie,f,Australia,eval1
id10735,Maria_Bamford,f,USA,eval1
id10736,Maria_Canals-Barrera,f,USA,eval1
id10737,Maria_Grazia_Cucinotta,f,Italy,eval1
id10738,Maria_Menounos,f,USA,eval1
id10739,Maria_Sharapova,f,Russia,eval1
id10740,Maria_de_Medeiros,f,Portugal,eval1
id10741,Marie_Avgeropoulos,f,Canada,eval1
id10742,Marie_Osmond,f,USA,eval1
id10743,Mariel_Hemingway,f,USA,eval1
id10744,Marilu_Henner,f,USA,eval1
id10745,Mario_Casas,m,Spain,eval1
id10746,Mario_Lopez,m,USA,eval1
id10747,Marion_Cotillard,f,Norway,eval1
id10748,Marion_Ross,f,USA,eval1
id10749,Marisa_Miller,f,USA,eval1
id10750,Mark_Feuerstein,m,USA,eval1
id10751,Mark_Gatiss,m,UK,eval1
id10752,Mark_Hamill,m,USA,eval1
id10753,Mark_Harmon,m,USA,eval1
id10754,Mark_Ruffalo,m,USA,eval1
id10755,Mark_Sheppard,m,UK,eval1
id10756,Mark_Strong,m,UK,eval1
id10757,Mark_Webber,m,Australia,eval1
id10758,Marla_Gibbs,f,USA,eval1
id10759,Martin_Clunes,m,UK,eval1
id10760,Martin_Henderson,m,NewZealand,eval1
id10761,Martin_Kove,m,USA,eval1
id10762,Martin_Shaw,m,UK,eval1
id10763,Martine_McCutcheon,f,UK,eval1
id10764,Mary-Louise_Parker,f,USA,eval1
id10765,Mary_Elizabeth_Winstead,f,USA,eval1
id10766,Mary_Lynn_Rajskub,f,USA,eval1
id10767,Mary_McDonnell,f,USA,eval1
id10768,Mathieu_Amalric,m,Norway,eval1
id10769,Mathieu_Kassovitz,m,Norway,eval1
id10770,Mathilda_May,f,Norway,eval1
id10771,Matt_Bomer,m,USA,eval1
id10772,Matt_Dallas,m,USA,eval1
id10773,Matt_Lanter,m,USA,eval1
id10774,Matt_Smith,m,UK,eval1
id10775,Matthew_Fox,m,USA,eval1
id10776,Matthew_Goode,m,UK,eval1
id10777,Matthew_Lillard,m,USA,eval1
id10778,Matthew_Macfadyen,m,UK,eval1
id10779,Matthew_Modine,m,USA,eval1
id10780,Matthew_Morrison,m,USA,eval1
id10781,Max_Adler,m,USA,eval1
id10782,Max_Irons,m,UK,eval1
id10783,Max_Schneider,m,USA,eval1
id10784,Max_Thieriot,m,USA,eval1
id10785,Maya_Rudolph,f,USA,eval1
id10786,Meat_Loaf,m,USA,eval1
id10787,Megan_Fox,f,USA,eval1
id10788,Meghan_Trainor,f,USA,eval1
id10789,Melissa_George,f,Australia,eval1
id10790,Melissa_Leo,f,USA,eval1
id10791,Melissa_McCarthy,f,USA,eval1
id10792,Melissa_Peterman,f,USA,eval1
id10793,Melissa_Rauch,f,USA,eval1
id10794,Melissa_Rycroft,f,USA,eval1
id10795,Melody_Thomas_Scott,f,USA,eval1
id10796,Melora_Hardin,f,USA,eval1
id10797,Mena_Suvari,f,USA,eval1
id10798,Meredith_Baxter,f,USA,eval1
id10799,Mia_Wasikowska,f,Australia,eval1
id10800,Michael_Bay,m,USA,eval1
id10801,Michael_C._Hall,m,USA,eval1
id10802,Michael_Cera,m,Canada,eval1
id10803,Michael_Copon,m,USA,eval1
id10804,Michael_Crichton,m,USA,eval1
id10805,Michael_Cudlitz,m,USA,eval1
id10806,Michael_Jai_White,m,USA,eval1
id10807,Michael_K._Williams,m,USA,eval1
id10808,Michael_Kelly,m,USA,eval1
id10809,Michael_Madsen,m,USA,eval1
id10810,Michael_Mando,m,Canada,eval1
id10811,Michael_Muhney,m,USA,eval1
id10812,Michael_Shannon,m,USA,eval1
id10813,Michael_Socha,m,UK,eval1
id10814,Michael_Trevino,m,USA,eval1
id10815,Michael_Weatherly,m,USA,eval1
id10816,Michaela_Conlin,f,USA,eval1
id10817,Michelle_Dockery,f,UK,eval1
id10818,Michelle_Keegan,f,UK,eval1
id10819,Michelle_Krusiec,f,USA,eval1
id10820,Michelle_Monaghan,f,USA,eval1
id10821,Michelle_Stafford,f,USA,eval1
id10822,Michelle_Williams,f,USA,eval1
id10823,Mila_Kunis,f,USA,eval1
id10824,Miles_Teller,m,USA,eval1
id10825,Miley_Cyrus,f,USA,eval1
id10826,Milla_Jovovich,f,Russia,eval1
id10827,Mindy_Kaling,f,USA,eval1
id10828,Mira_Furlan,f,Croatia,eval1
id10829,Miranda_Cosgrove,f,USA,eval1
id10830,Miranda_Hart,f,UK,eval1
id10831,Miranda_Kerr,f,Australia,eval1
